ExecutionId,CycleName,FolderName,Issue Key,Test Summary,Project,Component,Version,Priority,Executed By,Executed On,ExecutionStatus,ExecutionDefects,CreationDate,Assigned To,Custom Fields,Work Flow Status,Total Execution Time,Total Logged Time,StepId,OrderId,Step,Test Data,Expected Result,Step Result,Comments,Step Custom Fields
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,46deee53-980d-44da-8230-aeaacb74017e,1,open the browser,chrome browser,browser should be opened,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,fd6a7eee-1dde-41a1-a8bf-dc0d4566733d,2,Enter the URL,http://elearningm1.upskills.in/,It Should be navigate to home page of elearningm1,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,5288ef13-0c56-4597-a7e0-dd9125668fa4,3,Click on sign up,,it should be navigate register page,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,6b9897cd-3b23-4a6a-ac41-4abc098e5a3a,4,Enter  on the first name,Dipak,name should be Displayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,40509e9c-5bc3-4783-be45-bb1467661a46,5,Enter on the Last name,Shinde,name should be Displayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,c1e54b2d-bd5c-4904-b487-16fa64f9bb86,6,Enter on the Email,[email],Email should be Displayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,a0aa4918-7ef5-48fe-8433-0b96a97d4fb9,7,Enter on the user name,Dipakshinde,Username should be dislpayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,00cbb491-3738-4060-8aec-690b26c3e314,8,Enter on the password,Dipak0798,Password Should be dislpayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,28c3b151-43ec-4008-bfd8-18094dd58a63,9,Enter on the Confirm password,Dipak0798,Password Should be displayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,4bba2196-9e36-437a-945e-988ed95f4c3a,10,click on the register button,Registered Successfully,User should be Registered Successfully,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,79b16594-2bc6-4e74-8cb1-0828a78bfbde,11,Click on user dropdown,,Dropdown should be opened,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,4d000181-399e-4b0c-89eb-4fe43ab057ac,12,Click on inbox,,Inbox should be opened,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,a7a10ce5-a9fc-4721-86c1-f32d575e2b65,13,Click compose icon message,,compose message should be opened,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,30b58596-aca0-4d17-9159-b6f301dcbf9c,14,select send to textbox and enter naveen,,naveen should be selected,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,acca73b9-0730-4adc-9a60-4cf6670a93ee,15,"Enter subject details in ""Subject"" textbox",,details should be shown,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,724adc0d-e194-4e05-8f2c-b77d9aa7ee9d,16,Enter message in message box and click on send massage button,"hi naveen, this is for testing regard dipak",message has been sent to naveen m message should be displayed,UNEXECUTED,,
6ed6757c-20c7-4513-868d-deea43f6e515,Ad hoc,,CAS-1,Emanagement,Casestudym,,Unscheduled,Medium,Dipak shinde,10-20-2022 14:25:39,PASS,,10-20-2022 14:22:46,,,,,,2c0cc28e-66b2-4049-a85d-432c34cd3aae,17,click on logout button,,user should be logged out,UNEXECUTED,,
